,Max,Min,Mean,Stddev,RMS,skew,kurtosis,crest_factor,form_factor,fault
1121,0.5004683076923077,-0.4520695384615385,0.010527131610576931,0.17548107766422347,0.1757110048765513,0.005794819625499678,-0.5060029928007461,2.8482468018660527,16.691251841100673,B021
1122,0.4723052307692308,-0.457284923076923,0.008533265625000001,0.1952107947281548,0.19530196334143887,0.04066602320205481,-0.8009110170705851,2.4183332450351145,22.8871304286205,B021
1123,0.49087200000000003,-0.4885772307692308,0.009259548677884607,0.16775390792381462,0.16792745771686748,-0.06564923364735313,-0.4258453289554529,2.9231193437563388,18.135598565180977,B021
1124,0.7165938461538461,-0.5849575384615384,0.008396972956730767,0.20487217928858692,0.20494421222490716,0.14322967480284196,0.8452826623880356,3.4965312675795466,24.40691583514389,B021
1125,0.4086775384615385,-0.4105550769230769,0.0078067788461538435,0.17647439932180758,0.1765608850153359,0.02302129689552127,-0.6259948196019689,2.314655017876928,22.616355413003912,B021
1126,0.6556781538461539,-0.5862092307692308,0.008145778846153848,0.1922574087280524,0.19233608171858055,0.010651193390003451,-0.029004870987614062,3.409023143174557,23.61174853272563,B021
1127,0.4946270769230769,-0.4577021538461538,0.011411913461538446,0.16513767724610404,0.16545105896873238,0.05800633183800837,0.06033553445052986,2.9895673077351144,14.498099685591885,B021
1128,0.4835704615384616,-0.4698018461538461,0.007333319711538468,0.17094002576834127,0.17101384256999194,-0.009620726315154884,-0.11990834623629397,2.8276685341454018,23.320112758879656,B021
1129,0.5067267692307692,-0.5563772307692307,0.010746544471153844,0.17673483768458126,0.17697510542921335,0.02603801069018164,-0.1921838845954129,2.8632658135833133,16.46809408403367,B021
1130,0.5232073846153845,-0.4760603076923077,0.010049801682692292,0.1830164979321152,0.1832029667626787,0.020308725006042437,-0.48700018059701705,2.8558892569308,18.22951064578615,B021
1131,0.4447680000000001,-0.4708449230769231,0.008475611177884625,0.16800871935496162,0.1681404187071638,-0.017384792132704822,-0.3435300923674585,2.6452176307150483,19.838146792987846,B021
1132,0.4282873846153846,-0.4345458461538461,0.009368134615384624,0.1389901867176052,0.13923781257245826,-0.11252827835396696,0.07573761007801005,3.0759416332578997,14.862917569928793,B021
1133,0.8782707692307692,-0.8663796923076922,0.008073252403846152,0.2617516975762661,0.261748391462068,0.061264956438423016,0.8341242041746337,3.3554008272025864,32.42167819965213,B021
1134,1.1398744615384615,-1.092936,0.008075085937500004,0.29862603683515904,0.2985893994715546,0.07225094876543409,0.9368991182043188,3.8175315786689628,36.976621893883646,B021
1135,1.3643446153846153,-1.17972,0.012109878605769231,0.44637055736737297,0.4463168681707586,0.008487047705498166,-0.17655231131284888,3.0568968208089857,36.855602165832615,B021
1136,1.3612153846153845,-1.5064116923076922,0.003143491586538465,0.4609101090552712,0.4606957250276013,-0.022616761139990005,0.009842146579063016,2.9546950637187517,146.55541850357167,B021
1137,0.9164473846153846,-0.929172923076923,0.010926841947115391,0.32323399193980684,0.3232608512668058,0.04074895084749457,0.35768836006761084,2.8350088822199746,29.58410607853117,B021
1138,0.4526953846153846,-0.4136843076923076,0.011665552283653836,0.16404698568797946,0.16438131872611214,-0.037668249667795986,-0.3004843506391124,2.7539344989052785,14.091173287736131,B021
1139,0.5480326153846153,-0.500676923076923,0.011874167668269231,0.16548354275544774,0.16582839265066732,0.09482264488867984,0.3555321791651478,3.3048177493892514,13.965475078628252,B021
1140,0.4929581538461539,-0.3865643076923077,0.00854895252403845,0.16118550131777626,0.16133343913363182,0.01133538701251388,-0.5251720726539055,3.0555237432076225,18.87172009436068,B021
1141,0.5834972307692308,-0.5947624615384616,0.013653510216346124,0.1939671452224636,0.19435259274976666,0.02511798271485624,-0.0006306624905811907,3.002261109634368,14.234624625474385,B021
1142,0.44455938461538463,-0.3730043076923077,0.013074724759615386,0.152986959076797,0.15347019782476104,0.0319641339266994,-0.4080185906174836,2.89671474277372,11.737929527877544,B021
1143,0.4906633846153846,-0.5951796923076923,0.009401953124999996,0.18139574327282065,0.18155076199682746,-0.02211641374648941,-0.28743536162797634,2.702623658632503,19.309898654363643,B021
1144,0.4376750769230769,-0.4748086153846154,0.013000364783653844,0.16814902617915134,0.16856895642021905,-0.0656548990845899,-0.1434072325650324,2.596415652191697,12.966478958511312,B021
1145,0.5972658461538461,-0.49087200000000003,0.00895844170673076,0.18803969012708288,0.18816123017413894,0.10540337509041388,0.09965801979632173,3.1742237526885333,21.003790205250482,B021
1146,0.3834350769230769,-0.3573581538461538,0.011760896033653837,0.14997859272331476,0.15036598872665968,0.04380771222628958,-0.4949659761310032,2.5500120085007922,12.78524938035223,B021
1147,0.485448,-0.4689673846153846,0.011503182692307679,0.18279703474299672,0.1830695155543812,-0.0011273262318966092,-0.6395883863912211,2.651714014372844,15.91468382718133,B021
1148,0.5104818461538462,-0.39595199999999997,0.011278472956730751,0.1665612197493211,0.1668614738482679,0.08356258457606512,-0.4144011502262366,3.059315217472204,14.794686699912555,B021
1149,0.5138196923076923,-0.5536652307692308,0.01385458774038462,0.19117939672037132,0.19158762590638198,-0.10552330086783372,-0.03442977509253309,2.6819043760099976,13.828460975993163,B021
1150,0.5280055384615384,-0.4124326153846154,0.012702313701923082,0.1626014362267081,0.16301765634032267,0.10543005840330699,-0.14060094279309832,3.238946935657395,12.833697873139633,B021
1151,0.5981003076923076,-0.5626356923076923,0.01548684014423076,0.19091314156392813,0.1914473197979004,0.09346785115058556,0.15342520332237752,3.1240986205692862,12.361935553988356,B021
1152,0.5789076923076923,-0.5346812307692307,0.012319920072115386,0.1833143230406952,0.18363851697962275,0.055322937610412695,-0.003381440746229369,3.1524306655772563,14.9058204846041,B021
1153,0.59664,-0.5350984615384615,0.011803271033653834,0.2193088528309042,0.21951929533166686,0.11165354918652932,-0.2063949525518809,2.7179387538509987,18.598174582771755,B021
1154,0.5156972307692308,-0.5394793846153846,0.012910521634615386,0.16599165322545734,0.16641214817212446,-0.04322094419189449,0.2382350276969496,3.0989157728787418,12.889653329416538,B021
1155,0.5724406153846154,-0.4282873846153846,0.0107218936298077,0.16866845809260456,0.16892668671400174,0.07809708368865187,-0.4006771815924597,3.3886926128716155,15.755303358389268,B021
1156,0.5442775384615385,-0.4595796923076922,0.015130930889423085,0.16991615860193438,0.17050586851621213,0.15376477487592288,0.2062612421157617,3.19213375585244,11.268696537065024,B021
1157,0.6145809230769229,-0.5943452307692307,0.011282954927884607,0.17835419110380515,0.17862378870319942,-0.023503457926697363,0.5952714578359992,3.4406443147284715,15.831295068080964,B021
1158,0.499008,-0.4510264615384616,0.01227143329326923,0.1926034642179535,0.1929001188416224,0.0789804543312688,-0.6425525801205914,2.5868724342762213,15.71944484654668,B021
1159,0.5119421538461538,-0.4808584615384615,0.013559388822115388,0.17120502000961824,0.17165777501509435,0.06315126577825657,-0.27896475991356073,2.9823417774181062,12.659698550359455,B021
1160,0.5146541538461539,-0.4940012307692308,0.013393352163461531,0.18712586270246628,0.18751339945560871,-0.02734341181349749,-0.4344341709295612,2.7446260125425934,14.00048301329408,B021
1161,0.38072307692307694,-0.3421292307692308,0.014315008413461538,0.14184245813252158,0.14249405130642545,-0.12148728896352932,-0.3922654541725215,2.6718524277504985,9.954171677078932,B021
1162,0.3915710769230769,-0.4138929230769231,0.0146802890625,0.16784990047111684,0.16840898641262736,-0.04217798700075544,-0.7522013141202502,2.3251198481990083,11.471775909564268,B021
1163,0.5753612307692307,-0.5471981538461539,0.017063475360576917,0.18468501831929715,0.18538179265038285,-0.0329768056508864,-0.2672712830916466,3.1036555561544383,10.864245924876762,B021
1164,0.4201513846153847,-0.4723052307692308,0.014485934495192315,0.14251807809559944,0.14318313283406106,-0.03844249819598382,0.3990359569360421,2.9343636802688904,9.884286918567911,B021
1165,0.5847489230769229,-0.6302270769230769,0.01238714963942308,0.18500777301016133,0.18533184262327973,-0.09195787314345154,0.3703422869919071,3.1551454666402368,14.961621359077355,B021
1166,0.5526221538461538,-0.6606849230769232,0.01598861718749999,0.20580026984715805,0.20632020226750214,0.01030590362660876,-0.19121792738787446,2.678468457149231,12.904193017317636,B021
1167,0.5672252307692307,-0.512568,0.013229149038461535,0.1937918648873704,0.19414845401379516,-0.02182268611144476,-0.4763171295295581,2.9216057045137567,14.675808205753901,B021
1168,0.3957433846153846,-0.3990812307692307,0.012432173076923077,0.16379244366185347,0.1641838126733437,-0.035650247040585996,-0.4612433100918341,2.4103678564387248,13.20636478091718,B021
1169,0.5257107692307692,-0.43642338461538455,0.01563841225961536,0.16514939764028708,0.16580786590921534,0.13035211662221766,0.1500435169697858,3.1706021083379192,10.60260230748601,B021
1170,0.3903193846153846,-0.4101378461538461,0.013960525240384622,0.137306393607186,0.13794756544764628,-0.002981924341034285,0.2411917770106773,2.829476427139399,9.881258983623006,B021
1171,0.6377372307692307,-0.7005304615384614,0.014376533653846148,0.2021883451732261,0.20260031995245886,-0.03482244381916738,0.7535974468401521,3.1477602351214378,14.092431794103398,B021
1172,0.5801593846153845,-0.5476153846153846,0.010745525841346146,0.1974535667836136,0.19764944530483095,0.0280588598163948,-0.07208540088320925,2.9352947776838723,18.393650364165925,B021
1173,0.5997692307692307,-0.5914246153846153,0.013296378605769231,0.17889073951245013,0.17929706778168306,-0.01314922124475183,1.1837079556028636,3.345114553125464,13.484654212831073,B021
1174,0.5903815384615384,-0.5430258461538462,0.010381467548076905,0.19424303135339804,0.1944255231387597,0.03304266982520943,-0.16351127595709336,3.0365433968264983,18.728134749578413,B021
1175,0.4614572307692307,-0.44455938461538463,0.01311587740384616,0.1476153735766529,0.1481250997226762,0.14933188007228082,0.4584626743654443,3.1153209795853862,11.293571536376154,B021
1176,0.576612923076923,-0.5286313846153846,0.013489307091346141,0.18774511494416676,0.18813762912656729,0.059069560944351875,-0.24044944445689165,3.0648463348552872,13.947167771668875,B021
1177,0.4581193846153846,-0.38406092307692297,0.008514319110576917,0.16042867602889194,0.16057621113223675,0.045963705846768364,-0.14358470768361942,2.8529716910440546,18.859548138471915,B021
1178,0.4900375384615385,-0.4629175384615384,0.014100281249999997,0.19010510283291887,0.19053470847696388,0.001030678810924783,-0.4036491119117729,2.5719069369494183,13.512830354143748,B021
1179,0.3988726153846154,-0.4009587692307692,0.008321390624999994,0.17770402294862708,0.17781205448600085,-0.04067075379064078,-0.8850059218306154,2.2432259530301897,21.368069653141774,B021
1180,0.4695932307692308,-0.4781464615384615,0.01205039062499999,0.17691866781802038,0.17724237732688314,-0.030346692299433493,-0.4166352869617849,2.6494410527070125,14.708434177990252,B021
1181,0.5421913846153846,-0.5096473846153846,0.011086563100961542,0.20119725142926045,0.2014043551860926,-0.012355704387596202,-0.44056652106136784,2.6920539236324523,18.166527656224197,B021
1182,0.4693846153846154,-0.5449033846153846,0.011893929086538472,0.18326282995525456,0.1835590702801844,-0.14666028172026713,-0.3154839286612781,2.5571311440407016,15.433005270557413,B021
1183,0.6043587692307693,-0.5793249230769231,0.013296378605769241,0.2075355909377606,0.2078599375672815,-0.05497552179495975,-0.07306686912423023,2.9075288692182277,15.632823322065454,B021
1184,0.540731076923077,-0.4819015384615384,0.010353964543269232,0.1854448155183436,0.18564320729628805,-0.054453865608409376,-0.3137935022792373,2.9127436699586093,17.929673848165578,B021
1185,0.4802326153846154,-0.4055483076923077,0.011779842548076923,0.15558723738732236,0.15595676676728445,0.049547549878942464,-0.5105166404120807,3.0792675774127125,13.239291283459867,B021
1186,0.44455938461538463,-0.4679243076923077,0.008612718749999984,0.1606710400033263,0.16082335614044113,-0.06681496614613085,-0.16893513968037066,2.7642712805170366,18.672774626530266,B021
1187,0.5774473846153846,-0.5232073846153845,0.011727077524038454,0.19906123709030016,0.1993093168991762,-0.04451846006952856,-0.4948186133991066,2.8972423045707165,16.995651004321154,B021
1188,0.4714707692307692,-0.5040147692307693,0.014524846153846154,0.16078571683968798,0.16136223770154845,-0.07069779134171485,-0.07953163719297462,2.921816008171563,11.109393930401119,B021
1189,0.4443507692307692,-0.4762689230769231,0.009349799278846152,0.16599971376391193,0.16618186920602512,-0.0042257460731054885,-0.2323089910634044,2.6738823636643674,17.773843507208788,B021
1190,0.5021372307692308,-0.5882953846153847,0.01076569471153846,0.17864185711439792,0.17887886499441694,0.028891394405892563,0.0662183559762397,2.8071356042252567,16.615636035331573,B021
1191,0.4585366153846154,-0.40659138461538463,0.011676146033653844,0.17326257476063975,0.17357112625936216,-0.04641867560958817,-0.4064989082669057,2.6417793400697174,14.865446677275422,B021
1192,0.5023458461538461,-0.4706363076923076,0.010663831730769228,0.1961411689948367,0.19633518736111927,0.01765965667095496,-0.5849926291250438,2.558613424856348,18.41131708732962,B021
1193,0.4933753846153846,-0.4819015384615384,0.01235109014423077,0.1820676396275571,0.18239737696252425,0.04651834443466875,-0.5033425880263285,2.704947805892815,14.767714819709466,B021
1194,0.4456024615384615,-0.404088,0.007763792668269236,0.1445088180362529,0.14464674766108687,-0.024634785583069512,-0.018778881918082302,3.080625515220888,18.630939006429266,B021
1195,0.4293304615384616,-0.3980381538461538,0.01113708713942308,0.14619253217214767,0.14654494132740806,-0.061095610682183575,-0.71143239764071,2.929684625409616,13.158282726249668,B021
1196,0.6108258461538462,-0.5866264615384615,0.009984609375000009,0.19100272154642256,0.19117035615041744,-0.024259649427660804,0.5727350595380711,3.1951912339025705,19.14650328024648,B021
1197,0.6031070769230769,-0.6035243076923077,0.007043010216346144,0.20505452722051912,0.2050753550585352,-0.0037440794453567797,0.15429305861294162,2.940904706715882,29.117571714233105,B021
1198,0.44455938461538463,-0.4143101538461538,0.011547594951923085,0.17412827824486626,0.17442589892792815,0.02695789521473616,-0.6207698775555963,2.5487005504788844,15.104954724696164,B021
1199,0.4985907692307692,-0.4819015384615384,0.007558844350961546,0.1839596481228876,0.18402510770349897,-0.018275335234506338,-0.1929960724503128,2.7093627356224563,24.34566703044884,B021
1200,0.6611021538461538,-0.6131206153846154,0.009749305889423071,0.1774884473957146,0.17766945181128962,0.0664328482575886,0.964692121679192,3.7209669254134856,18.223805245873088,B021
1201,0.4330855384615385,-0.4234892307692307,0.010737580528846165,0.16379270314827354,0.16406445676330975,0.014374133585325518,-0.7069378562694637,2.6397279886547054,15.279462288786185,B021
1202,0.4351716923076923,-0.3909452307692307,0.005713290865384613,0.16967937638634986,0.16969271099193425,0.027367477997166392,-0.6493625658351041,2.564468973145091,29.701395393688003,B021
1203,0.5922590769230769,-0.5745267692307692,0.008855560096153826,0.21597026884720388,0.21604635616579376,0.016710075363902243,-0.4326049731622192,2.7413518442707634,24.396690194630114,B021
1204,0.4449766153846154,-0.4952529230769231,0.0076319819711538435,0.14840897711902176,0.14853269885796802,-0.09303927350436407,-0.06513556128150011,2.995815862809556,19.46187758558241,B021
1205,0.5144455384615384,-0.5094387692307691,0.00767231971153846,0.2014788133801556,0.20152651049854756,-0.037080731144910985,-0.5852071704283799,2.5527437416986696,26.26669873981793,B021
1206,0.4616658461538461,-0.5745267692307692,0.005181769831730769,0.1565407876713217,0.1565501142174808,-0.21783636495359626,0.016606901867935342,2.9489971850962418,30.21170744768324,B021
1207,0.4837790769230769,-0.5257107692307692,0.007292370793269231,0.17691243380081045,0.17697633582762073,-0.052582624512042,-0.4061898259592698,2.7335805923470438,24.268696812697414,B021
1208,0.4526953846153846,-0.4209858461538461,0.007587977163461531,0.16476352275728104,0.1648577722421219,-0.05347122469732907,-0.4201622081831373,2.7459753850763184,21.726181917884954,B021
1209,0.7007390769230769,-0.5907987692307692,0.007576772235576937,0.20407771833401245,0.2041187179097719,0.03048784291879045,0.2741620177159003,3.4329976402890683,26.940062544222588,B021
1210,0.3817661538461538,-0.4130584615384616,0.010311182091346157,0.13458743021445174,0.1349162985451083,-0.03444676529368305,0.007549012602564797,2.829651850539859,13.084464744186725,B021
1211,0.4750172307692308,-0.4145187692307692,0.007153022235576918,0.1707002404007374,0.1707667478263327,-0.016507001642450392,-0.5093909204535141,2.7816728772765313,23.873370192670695,B021
1212,0.5296744615384615,-0.4869083076923077,0.008018450120192309,0.1646406216133128,0.16475545090424215,0.02871809659257144,-0.2439176065333681,3.2149131250674965,20.547044433106826,B021
1213,0.6855101538461539,-0.6093655384615385,0.00927258713942308,0.1819960616292548,0.1821433530615936,-0.008836115602189925,0.26338476366626784,3.763574911319118,19.643207480595983,B021
1214,0.5382276923076923,-0.5146541538461539,0.006223216947115385,0.17232626761187714,0.17235449110403142,-0.0197864668919458,0.11583137319654525,3.122794705609518,27.695401360532994,B021
1215,0.5052664615384616,-0.5154886153846154,0.01232073497596153,0.1999100872554936,0.20019194816754726,-0.1034591555248978,-0.5697344052972309,2.5239100081866788,16.24837711046731,B021
1216,0.5753612307692307,-0.49733907692307705,0.007187451923076927,0.1757326781886922,0.1757938436652534,0.07491227446302072,-0.22583942215638464,3.2729316270303164,24.458437502841285,B021
1217,0.5150713846153846,-0.5570030769230769,0.008657538461538468,0.18679871577121948,0.18690809840207848,-0.07815574437197223,-0.2456348929478307,2.7557467494391723,21.589057817349204,B021
1218,0.4954615384615385,-0.4082603076923077,0.010071192908653845,0.1724585838402605,0.17266831550956982,0.06418464458537641,-0.4707155794076057,2.8694409683638717,17.144772925678115,B021
1219,0.3901107692307693,-0.3761335384615385,0.008034544471153867,0.1595156496408108,0.15964005611242804,0.017706655336966345,-0.6478843560834759,2.443689752627185,19.869210592533022,B021
1220,0.4739741538461538,-0.545112,0.011785546874999995,0.15933684987097155,0.1596945135153416,-0.05331703464567398,0.024053393092816844,2.968005245844717,13.550029982409418,B021
1221,0.6239686153846153,-0.6220910769230769,0.009822647235576909,0.2084172980129192,0.208546960688346,-0.15566042683902373,0.10864848430294273,2.9919813423561625,21.23123794296553,B021
1222,0.6079052307692308,-0.5275883076923077,0.011167442307692307,0.18923074659677114,0.18946772338914492,0.04761396583613755,0.414762194782238,3.2084896566823846,16.96608034040495,B021
1223,0.39324,-0.4078430769230769,0.011154607572115382,0.16831202738183812,0.16859922553917212,-0.0812138114640714,-0.6886899518665364,2.3323950554484316,15.114760824095814,B021
1224,0.5376018461538461,-0.5048492307692307,0.009066416466346152,0.15547910324249833,0.15566741558010588,-0.16396503583147573,0.16862540985737873,3.4535284352890034,17.169674055668132,B021
1225,0.4577021538461538,-0.4395526153846154,0.011623381009615366,0.17177600067223633,0.17208510094955148,-0.04936320485034396,-0.19488237754258675,2.659743065033468,14.805081310437574,B021
1226,0.625428923076923,-0.7447569230769231,0.013424522235576927,0.2034697664107546,0.20381298782434845,-0.1268909181487171,0.2998749402231793,3.068641158511128,15.18214087978599,B021
1227,0.4658381538461538,-0.4418473846153846,0.01143371213942308,0.1656926840100902,0.1660059778950183,-0.010781139403553576,-0.3297761463691038,2.8061528852939768,14.518992245977133,B021
1228,0.4355889230769231,-0.3865643076923077,0.015270483173076915,0.1590080042271053,0.15966227513822293,0.12747217310725034,-0.4570111953500518,2.7281893778591395,10.45561383543648,B021
1229,0.6300184615384615,-0.5300916923076923,0.010409174278846151,0.1794212525846894,0.17963546226181587,0.061243983177515476,0.22897479491020434,3.5072053903266576,17.25741710626141,B021
1230,0.585792,-0.6054018461538461,0.014831046274038443,0.1523014423467543,0.1529478250745983,-0.10310021962763152,0.9793873230397524,3.8300119646309945,10.312679378684935,B021
1231,0.5246676923076923,-0.5330123076923077,0.011791862379807692,0.17447030703013072,0.1747833218599906,-0.14975546301616924,0.3353469396864517,3.0018178320696696,14.822367852536035,B021
1232,0.4944184615384615,-0.40387938461538464,0.01255237139423078,0.16580964577651594,0.1662033458896821,-0.004605289788986177,-0.5508161323538157,2.9747804347250204,13.240792569766633,B021
1233,0.6821723076923076,-0.5691027692307692,0.011549835937499987,0.2051813643254252,0.20540613011511066,0.0008942858406038813,-0.1798951580790975,3.3210903068472923,17.784333147815406,B021
1234,0.5565858461538462,-0.6045673846153846,0.01192306189903845,0.1732810125340479,0.17360629637830727,-0.10391340894819437,0.2656856938348793,3.2060233860469225,14.560546430804653,B021
1235,0.4768947692307692,-0.3984553846153846,0.01441320432692309,0.16616279826160418,0.1667058877805918,0.12455905553960415,-0.32578194409779204,2.8606954174193846,11.566191944507036,B021
1236,0.5361415384615384,-0.5428172307692307,0.009619125,0.16999307047904044,0.17018211193065566,-0.008302501412082953,0.6697267589158757,3.1503989013839533,17.692057430447747,B021
1237,0.5396880000000001,-0.5670166153846153,0.01421477524038462,0.1924144383194697,0.19284506819420708,-0.12446180958834514,-0.201106744401204,2.7985574381217795,13.566522504438074,B021
1238,0.4860738461538461,-0.5457378461538461,0.014425631610576906,0.1829255564776566,0.18340441805145605,-0.05377926556997414,-0.09985567991582034,2.650284280597172,12.713787721917392,B021
1239,0.5513704615384615,-0.5855833846153846,0.012589042067307682,0.18830887392045084,0.1886374481500189,-0.09941682045661876,-0.09430573103691307,2.9229109434303284,14.98425751073539,B021
1240,0.4919150769230769,-0.4587452307692308,0.012613896634615384,0.17744236354514067,0.17780369772497168,-0.028096343356173236,-0.39200534815626653,2.7666189354732964,14.0958581535414,B021
1241,0.43996984615384616,-0.4318338461538461,0.010938250600961541,0.1733045485979546,0.17356491971938226,-0.06161813074606224,-0.54207404334836,2.5349007556664347,15.867703717093926,B021
1242,0.5941366153846154,-0.6131206153846154,0.012196462139423069,0.16502414921786734,0.1653938596704984,-0.13546043839751795,0.8445781429581709,3.592253162047663,13.560806222313426,B021
1243,0.3638252307692307,-0.341712,0.010639995793269224,0.12891399404650913,0.12928958990261655,-0.009581311242024527,-0.2021915208282623,2.814033450359545,12.151282050732027,B021
1244,0.5269624615384615,-0.602064,0.014805173076923056,0.1835671712596801,0.18407387750302054,-0.006380151197479779,-0.2988569293888683,2.8627769930571185,12.433078394060654,B021
1245,0.5670166153846153,-0.6026898461538461,0.013646787259615377,0.22802214646210894,0.22831898430073935,-0.05688680883348651,-0.6675509870142617,2.4834405124969683,16.730603324959752,B021
1246,0.5294658461538462,-0.5127766153846154,0.012564391225961516,0.18308597138784186,0.18342737529898195,-0.12988245826020325,-0.32878470462129394,2.8865148688456688,14.5989862938978,B021
1247,0.4241150769230769,-0.3949089230769231,0.013161715745192306,0.15909186669140365,0.15955793867744222,-0.0682970066102478,-0.5968008467978261,2.658063148963436,12.12288289509104,B021
1248,0.5778646153846153,-0.5357243076923077,0.011852980168269238,0.1736659871360671,0.17398538796059412,0.021573403314944367,0.2811979968578777,3.3213399249107955,14.678619679661484,B021
1249,0.5401052307692308,-0.5457378461538461,0.012353127403846148,0.14360048037566173,0.14406095907564914,-0.12901207569796866,1.0687877170048772,3.749143655815947,11.661901829879591,B021
1250,0.5169489230769231,-0.4554073846153846,0.014471673677884619,0.2005532349497728,0.2009769899305894,0.006302409237587568,-0.5473362449303885,2.572179647309175,13.887612062295132,B021
1251,0.4921236923076923,-0.4681329230769231,0.01278828605769232,0.1985453512236,0.1988600020330009,-0.006109465950555284,-0.5638618001051547,2.474724365264888,15.55016842256074,B021
1252,0.4994252307692308,-0.4647950769230769,0.014291172475961532,0.16254138304866295,0.16308935687117493,-0.09995391647690907,-0.11563513397257275,3.0622797241375426,11.411894800479065,B021
1253,0.5983089230769231,-0.5997692307692307,0.012322568509615387,0.2115942436928017,0.21184958551126407,0.030162659924714414,-0.4832895193966968,2.8242156888483074,17.191999001341017,B021
1254,0.4478972307692307,-0.3604873846153846,0.012830253605769223,0.14848026058222308,0.14896131549695815,-0.04868155756125879,-0.3713564995708141,3.0068023316991783,11.610161425801945,B021
1255,0.6314787692307692,-0.6631883076923076,0.0140780751201923,0.20891311771974647,0.2092851193615033,-0.0682598706234874,0.451175012517445,3.017313276535445,14.86603229310262,B021
1256,0.5353070769230769,-0.5893384615384615,0.010827016225961557,0.18981222859490945,0.1900282140752694,-0.12184895361954393,0.02174727057063386,2.8169873591036536,17.551300386861005,B021
1257,0.4591624615384615,-0.4577021538461538,0.013183514423076923,0.16697242757866387,0.16741078300127232,0.07767703241116063,-0.5360074788834077,2.742729311139844,12.698494318649216,B021
1258,0.4307907692307692,-0.4433076923076921,0.00991941706730769,0.1654521647986972,0.1656685873683825,-0.08556539788755202,-0.621042850131333,2.600316548078352,16.701443869558755,B021
1259,0.4779378461538461,-0.3713353846153846,0.011853183894230759,0.14273719660986325,0.1431590334929287,0.10313164354381536,-0.16322864098369472,3.338509869008397,12.07768602684109,B021
1260,0.6124947692307692,-0.523416,0.01131392127403845,0.17523432364588148,0.1755137761742694,0.1288440962825952,0.2324706911206724,3.489724753130586,15.51308091360093,B021
1261,0.6018553846153846,-0.6375286153846154,0.008612311298076911,0.2260133253164516,0.22606704832459285,-0.08815823268065605,-0.5719420355042759,2.6622870917092936,26.249289012006866,B021
1262,0.4199427692307692,-0.4309993846153846,0.012894019831730785,0.16854176276001084,0.16895218551158026,-0.0771090152585216,-0.6226281617317402,2.4855716897606253,13.103142985386706,B021
1263,0.5221643076923077,-0.4960873846153846,0.011959936298076913,0.15611005320527235,0.1564915001504657,0.013433862038430165,0.0557321086114273,3.336694371197475,13.084643283227908,B021
1264,0.5150713846153846,-0.4810670769230769,0.01194119350961538,0.18520271198176505,0.18549700938452546,-0.14135112628441546,-0.12831611132224066,2.7767099120593848,15.534210147014045,B021
1265,0.5332209230769229,-0.5542910769230769,0.009197208533653854,0.1768884545832202,0.1770411190445241,-0.12185166436948512,0.0700666646037682,3.011847902649232,19.24944056630947,B021
1266,0.4599969230769231,-0.4568676923076922,0.013852754206730771,0.1815137264506136,0.18195317160462235,0.008017448566113949,-0.7016971605798497,2.528106100159,13.134801129743211,B021
1267,0.5165316923076922,-0.6300184615384615,0.012225187500000009,0.17780673554351156,0.17813987807596818,-0.041512558016119736,-0.012879460171692614,2.899584853692423,14.571545677803964,B021
1268,0.5140283076923077,-0.4272443076923077,0.010884466947115385,0.1821673950003663,0.18240346552255104,0.11339674459074255,-0.4449448902677911,2.818084109420372,16.758144097345234,B021
1269,0.43412861538461534,-0.3861470769230769,0.013962562499999984,0.1502524018391522,0.15082669109174826,0.06265785861944445,-0.4304129756231125,2.8783275177769023,10.802221375320496,B021
1270,0.6001864615384616,-0.450192,0.012044482572115376,0.1538555878068431,0.15425140102988705,0.053334741985480064,0.09556510368753203,3.8909627888706972,12.806810098011196,B021
1271,0.733908923076923,-0.6442043076923077,0.010080156850961542,0.1755188561111658,0.17572249025053716,-0.0541483056808546,1.5930954814640366,4.1765224362035225,17.432515470607488,B021
1272,0.4914978461538461,-0.5555427692307692,0.014401591947115391,0.17216480692554684,0.1726823111322372,-0.026803331133841923,0.06464181276118852,2.8462547375652467,11.990501589431933,B021
1273,0.38072307692307694,-0.3924055384615385,0.011226726562499985,0.1332764163110961,0.13368356758369446,-0.10150352576744574,-0.3576224820991052,2.8479422250959905,11.907617669270605,B021
1274,0.4940012307692308,-0.48816,0.01418930949519231,0.14383836380527462,0.14446662881369782,0.020573775894023563,0.25185956591844505,3.419483342456118,10.181371324844717,B021
1275,0.8313323076923077,-0.8206929230769231,0.01109573076923077,0.26700856217285857,0.26710871360879784,-0.0017750128633830153,0.022003790614709917,3.1123369075479155,24.073106960157038,B021
1276,0.5173661538461538,-0.5019286153846154,0.013425337139423071,0.1920431406501744,0.1924182719196089,-0.0026533541822626487,-0.4377125522045118,2.6887579265980834,14.332472244185126,B021
1277,0.4752258461538461,-0.4191083076923077,0.013486862379807693,0.16427744242322834,0.16475017140362128,0.026066232673202315,-0.08438064391500077,2.884524138002812,12.21560410153532,B021
1278,0.3367052307692308,-0.3707095384615384,0.009659666466346148,0.14360630720808049,0.14386083970601238,-0.1196912370303344,-0.5710991101852416,2.340492600052291,14.892940683533665,B021
1279,0.5280055384615384,-0.5271710769230771,0.014821674879807702,0.18115984861387072,0.1816769745951465,-0.04337257558999424,0.17396308383834613,2.9062875999457782,12.257519886814814,B021
